indicators,Alberta,BC,Manitoba,NB,NFL,PEI,Quebec,Sask,Ontario,Nova Scotia
21," or ""overweight"" according to age and sex specific cut-off points defined by the World Health Organization."""," or ""overweight"" according to age and sex specific cut-off points defined by the World Health Organization."""," or ""overweight"" according to age and sex specific cut-off points defined by the World Health Organization."""," or ""overweight"" according to age and sex specific cut-off points defined by the World Health Organization."""," or ""overweight"" according to age and sex specific cut-off points defined by the World Health Organization."""," or ""overweight"" according to age and sex specific cut-off points defined by the World Health Organization."""," or ""overweight"" according to age and sex specific cut-off points defined by the World Health Organization."""," or ""overweight"" according to age and sex specific cut-off points defined by the World Health Organization."""," or ""overweight"" according to age and sex specific cut-off points defined by the World Health Organization."""," or ""overweight"" according to age and sex specific cut-off points defined by the World Health Organization."""
22,,,,,,,,,,
23,,,,,,,,,,
24,,,,,,,,,,
25,,,,,,,,,,
26,,,,,,,,,,
27,,,,,,,,,,
28,,,,,,,,,,
29,,,,,,,,,,
30,,,,,,,,,,
31,,,,,,,,,,
32,,,,,,,,,,
33,,,,,,,,,,
34,,,,,,,,,,
35,,,,,,,,,,
36,,,,,,,,,,
37,,,,,,,,,,
38,,,,,,,,,,
39,,,,,,,,,,
40,,,,,,,,,,
41,,,,,,,,,,
42,,,,,,,,,,
43,,,,,,,,,,
44,,,,,,,,,,
45,,,,,,,,,,
46,,,,,,,,,,
47,,,,,,,,,,
48,,,,,,,,,,
49,,,,,,,,,,
50,,,,,,,,,,
51,,,,,,,,,,
52,,,,,,,,,,
53,,,,,,,,,,
54,,,,,,,,,,
55,,,,,,,,,,
56,,,,,,,,,,
57,,,,,,,,,,
58,,,,,,,,,,
59,,,,,,,,,,
"How to cite: Statistics Canada. Table 13-10-0096-01Â  Health characteristics, annual estimates, inactive",,,,,,,,,,
https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310009601,,,,,,,,,,
