Unnamed: 0,Geography,Sex,Fiscal year,mortality_heart_failure,Population of mortality
309,New Brunswick,Both sexes,20112012,6537.0,14975.0
312,New Brunswick,Both sexes,20122013,7380.0,15050.0
315,New Brunswick,Both sexes,20132014,6372.0,15020.0
318,New Brunswick,Both sexes,20142015,7544.0,15445.0
321,New Brunswick,Both sexes,20152016,6019.0,15505.0
324,New Brunswick,Both sexes,20162017,6696.0,15770.0
327,New Brunswick,Both sexes,20172018,6208.0,15955.0
330,New Brunswick,Both sexes,20182019,7585.0,16150.0
333,New Brunswick,Both sexes,20192020,7208.0,16170.0
336,New Brunswick,Both sexes,20202021*,6309.0,16260.0
339,New Brunswick,Both sexes,20212022*,,
342,New Brunswick,Both sexes,20222023*,,
345,Quebec,Both sexes,20002001,8095.0,101045.0
348,Quebec,Both sexes,20012002,7836.0,108035.0
351,Quebec,Both sexes,20022003,7032.0,113260.0
354,Quebec,Both sexes,20032004,7292.0,118715.0
357,Quebec,Both sexes,20042005,6694.0,122795.0
360,Quebec,Both sexes,20052006,6517.0,125925.0
363,Quebec,Both sexes,20062007,6060.0,129475.0
366,Quebec,Both sexes,20072008,6035.0,132700.0
369,Quebec,Both sexes,20082009,6077.0,136890.0
372,Quebec,Both sexes,20092010,5828.0,140345.0
375,Quebec,Both sexes,20102011,5670.0,143365.0
378,Quebec,Both sexes,20112012,5677.0,146455.0
381,Quebec,Both sexes,20122013,5553.0,149760.0
384,Quebec,Both sexes,20132014,5514.0,153105.0
387,Quebec,Both sexes,20142015,5503.0,157355.0
390,Quebec,Both sexes,20152016,5295.0,160570.0
393,Quebec,Both sexes,20162017,5195.0,165475.0
396,Quebec,Both sexes,20172018,5206.0,169935.0
399,Quebec,Both sexes,20182019,5363.0,174290.0
402,Quebec,Both sexes,20192020,5115.0,178345.0
405,Quebec,Both sexes,20202021*,5076.0,180145.0
408,Quebec,Both sexes,20212022*,5144.0,185120.0
411,Quebec,Both sexes,20222023*,5250.0,191635.0
414,Ontario,Both sexes,20002001,7913.0,183920.0
417,Ontario,Both sexes,20012002,7700.0,196310.0
420,Ontario,Both sexes,20022003,7412.0,204980.0
423,Ontario,Both sexes,20032004,7166.0,211315.0
426,Ontario,Both sexes,20042005,6843.0,216440.0
429,Ontario,Both sexes,20052006,6527.0,221190.0
432,Ontario,Both sexes,20062007,6399.0,226350.0
435,Ontario,Both sexes,20072008,6403.0,230145.0
438,Ontario,Both sexes,20082009,6223.0,234875.0
441,Ontario,Both sexes,20092010,5953.0,239140.0
444,Ontario,Both sexes,20102011,5925.0,244290.0
447,Ontario,Both sexes,20112012,5668.0,248805.0
450,Ontario,Both sexes,20122013,5769.0,254375.0
453,Ontario,Both sexes,20132014,5481.0,260895.0
456,Ontario,Both sexes,20142015,5449.0,267905.0
459,Ontario,Both sexes,20152016,5636.0,272655.0
462,Ontario,Both sexes,20162017,5753.0,278805.0
465,Ontario,Both sexes,20172018,5727.0,286080.0
468,Ontario,Both sexes,20182019,5675.0,292890.0
471,Ontario,Both sexes,20192020,5799.0,300100.0
474,Ontario,Both sexes,20202021*,5661.0,303025.0
477,Ontario,Both sexes,20212022*,6047.0,309995.0
480,Ontario,Both sexes,20222023*,5921.0,318715.0
483,Manitoba,Both sexes,20002001,8490.0,23150.0
486,Manitoba,Both sexes,20012002,8889.0,24290.0
489,Manitoba,Both sexes,20022003,8033.0,25010.0
492,Manitoba,Both sexes,20032004,7974.0,25555.0
495,Manitoba,Both sexes,20042005,7807.0,25825.0
498,Manitoba,Both sexes,20052006,7715.0,25670.0
501,Manitoba,Both sexes,20062007,7297.0,25515.0
504,Manitoba,Both sexes,20072008,7209.0,25505.0
507,Manitoba,Both sexes,20082009,7128.0,25615.0
510,Manitoba,Both sexes,20092010,7019.0,25665.0
513,Manitoba,Both sexes,20102011,7344.0,25860.0
516,Manitoba,Both sexes,20112012,7224.0,25800.0
519,Manitoba,Both sexes,20122013,7230.0,26045.0
522,Manitoba,Both sexes,20132014,6729.0,26455.0
525,Manitoba,Both sexes,20142015,6754.0,27025.0
528,Manitoba,Both sexes,20152016,6916.0,27165.0
531,Manitoba,Both sexes,20162017,7061.0,27240.0
534,Manitoba,Both sexes,20172018,6560.0,27470.0
537,Manitoba,Both sexes,20182019,6641.0,27500.0
540,Manitoba,Both sexes,20192020,6731.0,28025.0
543,Manitoba,Both sexes,20202021*,6976.0,28455.0
546,Manitoba,Both sexes,20212022*,6983.0,29095.0
549,Manitoba,Both sexes,20222023*,6736.0,29945.0
552,Saskatchewan,Both sexes,20002001,7302.0,22035.0
555,Saskatchewan,Both sexes,20012002,6862.0,23515.0
558,Saskatchewan,Both sexes,20022003,7028.0,24655.0
561,Saskatchewan,Both sexes,20032004,6671.0,25255.0
564,Saskatchewan,Both sexes,20042005,6359.0,25630.0
567,Saskatchewan,Both sexes,20052006,6125.0,25930.0
570,Saskatchewan,Both sexes,20062007,6835.0,26335.0
573,Saskatchewan,Both sexes,20072008,7374.0,26395.0
576,Saskatchewan,Both sexes,20082009,6061.0,26340.0
579,Saskatchewan,Both sexes,20092010,7112.0,26105.0
582,Saskatchewan,Both sexes,20102011,7310.0,26105.0
585,Saskatchewan,Both sexes,20112012,6117.0,25850.0
588,Saskatchewan,Both sexes,20122013,6196.0,25475.0
591,Saskatchewan,Both sexes,20132014,7222.0,25130.0
594,Saskatchewan,Both sexes,20142015,6355.0,24985.0
597,Saskatchewan,Both sexes,20152016,6856.0,24830.0
600,Saskatchewan,Both sexes,20162017,6856.0,24750.0
603,Saskatchewan,Both sexes,20172018,7110.0,24715.0
606,Saskatchewan,Both sexes,20182019,6635.0,24665.0
609,Saskatchewan,Both sexes,20192020,6680.0,24595.0
612,Saskatchewan,Both sexes,20202021*,6797.0,24230.0
615,Saskatchewan,Both sexes,20212022*,7823.0,24150.0
618,Saskatchewan,Both sexes,20222023*,7808.0,23800.0
621,Alberta,Both sexes,20002001,6773.0,42705.0
624,Alberta,Both sexes,20012002,7105.0,45770.0
627,Alberta,Both sexes,20022003,6116.0,48125.0
630,Alberta,Both sexes,20032004,6581.0,50480.0
633,Alberta,Both sexes,20042005,5832.0,52170.0
636,Alberta,Both sexes,20052006,6073.0,54155.0
639,Alberta,Both sexes,20062007,6171.0,55605.0
642,Alberta,Both sexes,20072008,6386.0,56575.0
645,Alberta,Both sexes,20082009,6498.0,57640.0
648,Alberta,Both sexes,20092010,5925.0,58735.0
651,Alberta,Both sexes,20102011,5772.0,60175.0
654,Alberta,Both sexes,20112012,5814.0,61745.0
657,Alberta,Both sexes,20122013,5784.0,63600.0
660,Alberta,Both sexes,20132014,5614.0,65095.0
663,Alberta,Both sexes,20142015,5912.0,67165.0
666,Alberta,Both sexes,20152016,5736.0,69090.0
669,Alberta,Both sexes,20162017,5203.0,71190.0
672,Alberta,Both sexes,20172018,5851.0,73320.0
675,Alberta,Both sexes,20182019,5016.0,75775.0
678,Alberta,Both sexes,20192020,4839.0,79070.0
681,Alberta,Both sexes,20202021*,5731.0,80835.0
684,Alberta,Both sexes,20212022*,5582.0,83265.0
687,Alberta,Both sexes,20222023*,5650.0,87475.0
690,British Columbia,Both sexes,20002001,7460.0,55920.0
693,British Columbia,Both sexes,20012002,7575.0,59155.0
696,British Columbia,Both sexes,20022003,7812.0,61985.0
699,British Columbia,Both sexes,20032004,6874.0,66345.0
702,British Columbia,Both sexes,20042005,7063.0,69910.0
705,British Columbia,Both sexes,20052006,6583.0,73665.0
708,British Columbia,Both sexes,20062007,6468.0,77400.0
711,British Columbia,Both sexes,20072008,6326.0,80150.0
714,British Columbia,Both sexes,20082009,5991.0,83610.0
717,British Columbia,Both sexes,20092010,5613.0,86890.0
720,British Columbia,Both sexes,20102011,5884.0,90345.0
723,British Columbia,Both sexes,20112012,5181.0,93470.0
726,British Columbia,Both sexes,20122013,5341.0,96605.0
729,British Columbia,Both sexes,20132014,5029.0,100095.0
732,British Columbia,Both sexes,20142015,4983.0,104040.0
735,British Columbia,Both sexes,20152016,4969.0,107635.0
738,British Columbia,Both sexes,20162017,5116.0,111045.0
741,British Columbia,Both sexes,20172018,4935.0,114560.0
744,British Columbia,Both sexes,20182019,5164.0,118840.0
747,British Columbia,Both sexes,20192020,4961.0,123265.0
750,British Columbia,Both sexes,20202021*,5302.0,127480.0
753,British Columbia,Both sexes,20212022*,5569.0,132835.0
756,British Columbia,Both sexes,20222023*,5275.0,137225.0
759,Yukon Territory,Both sexes,20002001,,
762,Yukon Territory,Both sexes,20012002,,
765,Yukon Territory,Both sexes,20022003,,
768,Yukon Territory,Both sexes,20032004,,
771,Yukon Territory,Both sexes,20042005,,
774,Yukon Territory,Both sexes,20052006,,
777,Yukon Territory,Both sexes,20062007,,
780,Yukon Territory,Both sexes,20072008,,
783,Yukon Territory,Both sexes,20082009,,
786,Yukon Territory,Both sexes,20092010,,
789,Yukon Territory,Both sexes,20102011,5168.0,420.0
792,Yukon Territory,Both sexes,20112012,6914.0,470.0
795,Yukon Territory,Both sexes,20122013,5803.0,500.0
798,Yukon Territory,Both sexes,20132014,3360.0,550.0
801,Yukon Territory,Both sexes,20142015,4218.0,625.0
804,Yukon Territory,Both sexes,20152016,4685.0,670.0
807,Yukon Territory,Both sexes,20162017,4531.0,715.0
810,Yukon Territory,Both sexes,20172018,3786.0,745.0
813,Yukon Territory,Both sexes,20182019,4108.0,810.0
816,Yukon Territory,Both sexes,20192020,,
819,Yukon Territory,Both sexes,20202021*,2764.0,910.0
822,Yukon Territory,Both sexes,20212022*,4171.0,995.0
825,Yukon Territory,Both sexes,20222023*,2675.0,1040.0
828,Northwest Territories,Both sexes,20002001,,
831,Northwest Territories,Both sexes,20012002,9639.0,305.0
834,Northwest Territories,Both sexes,20022003,,
837,Northwest Territories,Both sexes,20032004,10006.0,335.0
840,Northwest Territories,Both sexes,20042005,7867.0,360.0
843,Northwest Territories,Both sexes,20052006,5134.0,375.0
846,Northwest Territories,Both sexes,20062007,4582.0,400.0
849,Northwest Territories,Both sexes,20072008,6624.0,415.0
852,Northwest Territories,Both sexes,20082009,4999.0,425.0
855,Northwest Territories,Both sexes,20092010,7559.0,430.0
858,Northwest Territories,Both sexes,20102011,4733.0,430.0
861,Northwest Territories,Both sexes,20112012,,
864,Northwest Territories,Both sexes,20122013,5658.0,450.0
867,Northwest Territories,Both sexes,20132014,4881.0,445.0
870,Northwest Territories,Both sexes,20142015,5203.0,440.0
873,Northwest Territories,Both sexes,20152016,7867.0,460.0
876,Northwest Territories,Both sexes,20162017,6476.0,475.0
879,Northwest Territories,Both sexes,20172018,7181.0,505.0
882,Northwest Territories,Both sexes,20182019,,
885,Northwest Territories,Both sexes,20192020,6901.0,550.0
888,Northwest Territories,Both sexes,20202021*,8128.0,555.0
891,Northwest Territories,Both sexes,20212022*,4257.0,575.0
894,Northwest Territories,Both sexes,20222023*,,
897,Nunavut,Both sexes,20002001,,
900,Nunavut,Both sexes,20012002,,
903,Nunavut,Both sexes,20022003,,
906,Nunavut,Both sexes,20032004,,
909,Nunavut,Both sexes,20042005,,
912,Nunavut,Both sexes,20052006,9638.0,215.0
915,Nunavut,Both sexes,20062007,6460.0,230.0
918,Nunavut,Both sexes,20072008,3518.0,250.0
921,Nunavut,Both sexes,20082009,5387.0,260.0
924,Nunavut,Both sexes,20092010,,
927,Nunavut,Both sexes,20102011,4458.0,310.0
930,Nunavut,Both sexes,20112012,7246.0,325.0
933,Nunavut,Both sexes,20122013,7145.0,335.0
936,Nunavut,Both sexes,20132014,6372.0,335.0
939,Nunavut,Both sexes,20142015,5032.0,355.0
942,Nunavut,Both sexes,20152016,,
945,Nunavut,Both sexes,20162017,9324.0,390.0
948,Nunavut,Both sexes,20172018,4692.0,405.0
951,Nunavut,Both sexes,20182019,8145.0,430.0
954,Nunavut,Both sexes,20192020,5669.0,425.0
957,Nunavut,Both sexes,20202021*,4002.0,435.0
960,Nunavut,Both sexes,20212022*,4694.0,455.0
963,Nunavut,Both sexes,20222023*,3390.0,480.0
