Geography,Sex,Fiscal year,Counts,Population
Saskatchewan,Both sexes,2022-2023*,3330.0,23800.0
Alberta,Both sexes,2015-2016,7830.0,69090.0
Alberta,Both sexes,2016-2017,8110.0,71190.0
Alberta,Both sexes,2017-2018,8400.0,73320.0
Alberta,Both sexes,2018-2019,8170.0,75775.0
Alberta,Both sexes,2019-2020,8210.0,79070.0
Alberta,Both sexes,2020-2021*,9140.0,80835.0
Alberta,Both sexes,2021-2022*,9410.0,83265.0
Alberta,Both sexes,2022-2023*,10070.0,87475.0
British Columbia,Both sexes,2015-2016,12280.0,107635.0
British Columbia,Both sexes,2016-2017,13010.0,111045.0
British Columbia,Both sexes,2017-2018,12875.0,114560.0
British Columbia,Both sexes,2018-2019,12965.0,118840.0
British Columbia,Both sexes,2019-2020,13340.0,123265.0
British Columbia,Both sexes,2020-2021*,13865.0,127480.0
British Columbia,Both sexes,2021-2022*,14940.0,132835.0
British Columbia,Both sexes,2022-2023*,15290.0,137225.0
Yukon Territory,Both sexes,2015-2016,65.0,670.0
Yukon Territory,Both sexes,2016-2017,50.0,715.0
Yukon Territory,Both sexes,2017-2018,60.0,745.0
Yukon Territory,Both sexes,2018-2019,70.0,810.0
Yukon Territory,Both sexes,2019-2020,0.0,0.0
Yukon Territory,Both sexes,2020-2021*,45.0,910.0
Yukon Territory,Both sexes,2021-2022*,75.0,995.0
Yukon Territory,Both sexes,2022-2023*,55.0,1040.0
Northwest Territories,Both sexes,2015-2016,55.0,460.0
Northwest Territories,Both sexes,2016-2017,50.0,475.0
Northwest Territories,Both sexes,2017-2018,65.0,505.0
Northwest Territories,Both sexes,2018-2019,0.0,0.0
Northwest Territories,Both sexes,2019-2020,55.0,550.0
Northwest Territories,Both sexes,2020-2021*,50.0,555.0
Northwest Territories,Both sexes,2021-2022*,65.0,575.0
Northwest Territories,Both sexes,2022-2023*,0.0,0.0
Nunavut,Both sexes,2015-2016,0.0,0.0
Nunavut,Both sexes,2016-2017,40.0,390.0
Nunavut,Both sexes,2017-2018,30.0,405.0
Nunavut,Both sexes,2018-2019,40.0,430.0
Nunavut,Both sexes,2019-2020,25.0,425.0
Nunavut,Both sexes,2020-2021*,25.0,435.0
Nunavut,Both sexes,2021-2022*,25.0,455.0
Nunavut,Both sexes,2022-2023*,25.0,480.0
