Geography,Sex,Fiscal year,Counts,Population,"Rate (per 100,000)"
Manitoba,Both sexes,2018-2019,1530.0,24285.0,2159.0
Manitoba,Both sexes,2019-2020,1625.0,24875.0,2928.0
Manitoba,Both sexes,2020-2021*,1675.0,25205.0,2465.0
Manitoba,Both sexes,2021-2022*,1720.0,25540.0,2764.0
Manitoba,Both sexes,2022-2023*,1615.0,25685.0,2737.0
Saskatchewan,Both sexes,2015-2016,1390.0,18990.0,2502.0
Saskatchewan,Both sexes,2016-2017,1370.0,19305.0,2386.0
Saskatchewan,Both sexes,2017-2018,1345.0,19585.0,3686.0
Saskatchewan,Both sexes,2018-2019,1385.0,19985.0,2118.0
Saskatchewan,Both sexes,2019-2020,1390.0,20200.0,2843.0
Saskatchewan,Both sexes,2020-2021*,1475.0,20530.0,3757.0
Saskatchewan,Both sexes,2021-2022*,1525.0,20695.0,3218.0
Saskatchewan,Both sexes,2022-2023*,1530.0,20580.0,5353.0
Alberta,Both sexes,2015-2016,3330.0,55675.0,3815.0
Alberta,Both sexes,2016-2017,3375.0,57815.0,2611.0
Alberta,Both sexes,2017-2018,3565.0,59950.0,3020.0
Alberta,Both sexes,2018-2019,3580.0,62035.0,2519.0
Alberta,Both sexes,2019-2020,3430.0,64205.0,2256.0
Alberta,Both sexes,2020-2021*,3960.0,65970.0,2711.0
Alberta,Both sexes,2021-2022*,4040.0,67335.0,2452.0
Alberta,Both sexes,2022-2023*,4080.0,68230.0,2463.0
British Columbia,Both sexes,2015-2016,4780.0,71550.0,2269.0
British Columbia,Both sexes,2016-2017,5075.0,74165.0,2987.0
British Columbia,Both sexes,2017-2018,5130.0,76480.0,2680.0
British Columbia,Both sexes,2018-2019,5130.0,78910.0,1948.0
British Columbia,Both sexes,2019-2020,0.0,0.0,0.0
British Columbia,Both sexes,2020-2021*,5375.0,83830.0,2846.0
British Columbia,Both sexes,2021-2022*,5770.0,86085.0,2529.0
British Columbia,Both sexes,2022-2023*,5710.0,87720.0,2566.0
Yukon Territory,Both sexes,2015-2016,15.0,415.0,1625.0
Yukon Territory,Both sexes,2016-2017,20.0,470.0,1708.0
Yukon Territory,Both sexes,2017-2018,25.0,500.0,2485.0
Yukon Territory,Both sexes,2018-2019,25.0,530.0,1925.0
Yukon Territory,Both sexes,2019-2020,25.0,585.0,1418.0
Yukon Territory,Both sexes,2020-2021*,20.0,615.0,1272.0
Yukon Territory,Both sexes,2021-2022*,35.0,650.0,1551.0
Yukon Territory,Both sexes,2022-2023*,25.0,675.0,1004.0
Northwest Territories,Both sexes,2015-2016,0.0,0.0,0.0
Northwest Territories,Both sexes,2016-2017,40.0,485.0,3396.0
Northwest Territories,Both sexes,2017-2018,25.0,490.0,2182.0
Northwest Territories,Both sexes,2018-2019,25.0,515.0,2469.0
Northwest Territories,Both sexes,2019-2020,25.0,530.0,1800.0
Northwest Territories,Both sexes,2020-2021*,30.0,545.0,2584.0
Northwest Territories,Both sexes,2021-2022*,30.0,550.0,1845.0
Northwest Territories,Both sexes,2022-2023*,30.0,560.0,2971.0
Nunavut,Both sexes,2015-2016,0.0,0.0,0.0
Nunavut,Both sexes,2016-2017,0.0,0.0,0.0
Nunavut,Both sexes,2017-2018,0.0,0.0,0.0
Nunavut,Both sexes,2018-2019,0.0,0.0,0.0
Nunavut,Both sexes,2019-2020,0.0,0.0,0.0
Nunavut,Both sexes,2020-2021*,0.0,0.0,0.0
Nunavut,Both sexes,2021-2022*,0.0,0.0,0.0
Nunavut,Both sexes,2022-2023*,15.0,265.0,2531.0
