Geography,Sex,Fiscal year,"Rate (per 100,000)",Counts,Population
Alberta,Both sexes,2019-2020,542.0,11780.0,2173115.0
Alberta,Both sexes,2020-2021*,483.0,10755.0,2226905.0
Alberta,Both sexes,2021-2022*,515.0,11820.0,2294245.0
Alberta,Both sexes,2022-2023*,584.0,13920.0,2383450.0
British Columbia,Both sexes,2015-2016,630.0,15795.0,2506220.0
British Columbia,Both sexes,2016-2017,629.0,16020.0,2547600.0
British Columbia,Both sexes,2017-2018,653.0,16885.0,2584840.0
British Columbia,Both sexes,2018-2019,669.0,17540.0,2623290.0
British Columbia,Both sexes,2019-2020,664.0,17745.0,2670430.0
British Columbia,Both sexes,2020-2021*,655.0,17815.0,2718140.0
British Columbia,Both sexes,2021-2022*,695.0,19360.0,2783970.0
British Columbia,Both sexes,2022-2023*,681.0,19465.0,2858345.0
Yukon Territory,Both sexes,2015-2016,552.0,105.0,19015.0
Yukon Territory,Both sexes,2016-2017,619.0,120.0,19380.0
Yukon Territory,Both sexes,2017-2018,428.0,85.0,19865.0
Yukon Territory,Both sexes,2018-2019,692.0,140.0,20225.0
Yukon Territory,Both sexes,2019-2020,604.0,125.0,20680.0
Yukon Territory,Both sexes,2020-2021*,645.0,135.0,20925.0
Yukon Territory,Both sexes,2021-2022*,628.0,135.0,21495.0
Yukon Territory,Both sexes,2022-2023*,569.0,125.0,21950.0
Northwest Territories,Both sexes,2015-2016,347.0,65.0,18745.0
Northwest Territories,Both sexes,2016-2017,342.0,65.0,18985.0
Northwest Territories,Both sexes,2017-2018,478.0,90.0,18845.0
Northwest Territories,Both sexes,2018-2019,495.0,95.0,19200.0
Northwest Territories,Both sexes,2019-2020,437.0,85.0,19460.0
Northwest Territories,Both sexes,2020-2021*,360.0,70.0,19445.0
Northwest Territories,Both sexes,2021-2022*,433.0,85.0,19610.0
Northwest Territories,Both sexes,2022-2023*,,0.0,0.0
Nunavut,Both sexes,2015-2016,560.0,60.0,10715.0
Nunavut,Both sexes,2016-2017,453.0,50.0,11045.0
Nunavut,Both sexes,2017-2018,482.0,55.0,11420.0
Nunavut,Both sexes,2018-2019,512.0,60.0,11730.0
Nunavut,Both sexes,2019-2020,468.0,55.0,11745.0
Nunavut,Both sexes,2020-2021*,381.0,45.0,11815.0
Nunavut,Both sexes,2021-2022*,496.0,60.0,12100.0
Nunavut,Both sexes,2022-2023*,526.0,65.0,12350.0
