,Geography,Sex,Fiscal year,"Mortality (per 100,000)",Population of mortality
846,Northwest Territories,Both sexes,20062007,,
849,Northwest Territories,Both sexes,20072008,3310.0,260.0
852,Northwest Territories,Both sexes,20082009,2528.0,280.0
855,Northwest Territories,Both sexes,20092010,1422.0,305.0
858,Northwest Territories,Both sexes,20102011,2024.0,320.0
861,Northwest Territories,Both sexes,20112012,2330.0,345.0
864,Northwest Territories,Both sexes,20122013,2527.0,370.0
867,Northwest Territories,Both sexes,20132014,1511.0,370.0
870,Northwest Territories,Both sexes,20142015,2005.0,400.0
873,Northwest Territories,Both sexes,20152016,,
876,Northwest Territories,Both sexes,20162017,3396.0,485.0
879,Northwest Territories,Both sexes,20172018,2182.0,490.0
882,Northwest Territories,Both sexes,20182019,2469.0,515.0
885,Northwest Territories,Both sexes,20192020,1800.0,530.0
888,Northwest Territories,Both sexes,20202021*,2584.0,545.0
891,Northwest Territories,Both sexes,20212022*,1845.0,550.0
894,Northwest Territories,Both sexes,20222023*,2971.0,560.0
897,Nunavut,Both sexes,20002001,,
900,Nunavut,Both sexes,20012002,,
903,Nunavut,Both sexes,20022003,,
906,Nunavut,Both sexes,20032004,,
909,Nunavut,Both sexes,20042005,,
912,Nunavut,Both sexes,20052006,,
915,Nunavut,Both sexes,20062007,,
918,Nunavut,Both sexes,20072008,,
921,Nunavut,Both sexes,20082009,,
924,Nunavut,Both sexes,20092010,,
927,Nunavut,Both sexes,20102011,,
930,Nunavut,Both sexes,20112012,,
933,Nunavut,Both sexes,20122013,,
936,Nunavut,Both sexes,20132014,,
939,Nunavut,Both sexes,20142015,,
942,Nunavut,Both sexes,20152016,,
945,Nunavut,Both sexes,20162017,,
948,Nunavut,Both sexes,20172018,,
951,Nunavut,Both sexes,20182019,,
954,Nunavut,Both sexes,20192020,,
957,Nunavut,Both sexes,20202021*,,
960,Nunavut,Both sexes,20212022*,,
963,Nunavut,Both sexes,20222023*,2531.0,265.0
